1668 0 2097282 0 0 0 0 0 0 0 
<<<<<<< HEAD
1924 0 2097282 0 0 0 0 0 0 0 
=======
1924 0 130 0 0 0 0 0 0 0 
>>>>>>> 8ece7437b5742c2eff2c203f46080533caff9f6b
16388 0 2097280 0 0 0 0 0 0 0 
100492 0 2097282 0 0 0 0 0 0 0 
16389 0 2097280 0 0 0 0 0 0 0 
51340 0 2097282 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
2692 0 2097282 0 0 0 0 0 0 0 
2948 0 2097282 0 0 0 0 0 0 0 
2180 0 2097282 0 0 0 0 0 0 0 
2436 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
104588 0 2097282 0 0 0 0 0 0 0 
<<<<<<< HEAD
102540 0 2097282 0 0 0 0 0 0 0 
4236 0 2097282 0 0 0 0 0 0 0 
206988 0 2097282 0 0 0 0 0 0 0 
=======
16418 0 2097280 0 0 0 0 0 0 0 
>>>>>>> 8ece7437b5742c2eff2c203f46080533caff9f6b
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 64 0 
321 0 2097152 0 0 0 0 0 0 0 
18572 0 2097282 0 0 0 0 0 0 0 
114828 0 2097282 0 0 0 0 0 0 0 
20620 0 2097282 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
223372 0 2097282 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
225420 0 2097282 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
1029 0 2097280 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
<<<<<<< HEAD
1028 0 2097282 0 0 0 0 0 0 0 
=======
1285 0 2097282 0 0 0 0 0 0 0 
>>>>>>> 8ece7437b5742c2eff2c203f46080533caff9f6b
1029 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
34956 0 2097282 0 0 0 0 0 0 0 
3077 0 2097282 0 0 0 0 0 0 0 
<<<<<<< HEAD
=======
131212 0 2097282 0 0 0 0 0 0 0 
82060 0 130 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
88204 0 2097282 0 0 0 0 0 0 0 
239756 0 2097282 0 0 0 0 0 0 0 
>>>>>>> 8ece7437b5742c2eff2c203f46080533caff9f6b
35 0 2097280 0 0 0 0 0 0 0 
1028 0 2097282 0 0 0 0 0 576 0 
3076 0 2097282 0 0 0 0 0 576 0 
