_C_aac9_5ac683b6_1 8c 0 368 0 0 2535642e 0 696d6520 0 61742074 0 256d2c20 0 666f7220 0 38372c20 0 696e6520 0 222c206c 0 352e7376 0 224c6162 0 20202020 0 20202020 0 6e742e0a 0 74656d65 0 20737461 0 61736527 0 75652063 0 756e6971 0 696e2027 0 68657320 0 6d617463 0 696f6e20 0 6e646974 0 6f20636f 0 673a204e 0 726e696e 0 54205761 0 52 
_C_11d77_5ac6b8c3_1 8c 0 370 0 0 2535642e 0 696d6520 0 61742074 0 256d2c20 0 666f7220 0 36382c20 0 6e652031 0 2c206c69 0 2e737622 0 4c616235 0 20202022 0 20202020 0 742e0a20 0 656d656e 0 73746174 0 73652720 0 65206361 0 6e697175 0 6e202775 0 65732069 0 61746368 0 6f6e206d 0 64697469 0 20636f6e 0 3a204e6f 0 6e696e67 0 20576172 0 5254 
_C_22733_5ac7b903_3 8c 0 190 0 0 3a202562 0 65736574 0 622c2072 0 703a2025 0 2044726f 0 3a25622c 0 72746564 0 496e7365 0 436f696e 0 25622c20 0 6c75653a 0 696e5661 0 436f 
_C_27dc1_5ac7d954_1 8c 0 1c0 0 0 6b202562 0 636c6f63 0 20256220 0 65736574 0 25622072 0 726f7020 0 622c2044 0 65642025 0 73657274 0 696e496e 0 2c20436f 0 65202562 0 56616c75 0 436f696e 
_C_23df9_5ac7c52f_1 8c 0 370 0 0 2535642e 0 696d6520 0 61742074 0 256d2c20 0 666f7220 0 32322c20 0 6e652033 0 2c206c69 0 2e737622 0 4c616235 0 20202022 0 20202020 0 742e0a20 0 656d656e 0 73746174 0 73652720 0 65206361 0 6e697175 0 6e202775 0 65732069 0 61746368 0 6f6e206d 0 64697469 0 20636f6e 0 3a204e6f 0 6e696e67 0 20576172 0 5254 
_C_2567f_5ac7d09b_2 8c 0 370 0 0 2535642e 0 696d6520 0 61742074 0 256d2c20 0 666f7220 0 39302c20 0 6e652032 0 2c206c69 0 2e737622 0 4c616235 0 20202022 0 20202020 0 742e0a20 0 656d656e 0 73746174 0 73652720 0 65206361 0 6e697175 0 6e202775 0 65732069 0 61746368 0 6f6e206d 0 64697469 0 20636f6e 0 3a204e6f 0 6e696e67 0 20576172 0 5254 
_C_27586_5ac7d7d6_1 8c 0 370 0 0 2535642e 0 696d6520 0 61742074 0 256d2c20 0 666f7220 0 32392c20 0 6e652031 0 2c206c69 0 2e737622 0 4c616235 0 20202022 0 20202020 0 742e0a20 0 656d656e 0 73746174 0 73652720 0 65206361 0 6e697175 0 6e202775 0 65732069 0 61746368 0 6f6e206d 0 64697469 0 20636f6e 0 3a204e6f 0 6e696e67 0 20576172 0 5254 
_C_205e8_5ac7a96c_3 8c 0 368 0 0 2535642e 0 696d6520 0 61742074 0 256d2c20 0 666f7220 0 38392c20 0 696e6520 0 222c206c 0 352e7376 0 224c6162 0 20202020 0 20202020 0 6e742e0a 0 74656d65 0 20737461 0 61736527 0 75652063 0 756e6971 0 696e2027 0 68657320 0 6d617463 0 696f6e20 0 6e646974 0 6f20636f 0 673a204e 0 726e696e 0 54205761 0 52 
_C_205e8_5ac7a96c_2 8c 0 370 0 0 2535642e 0 696d6520 0 61742074 0 256d2c20 0 666f7220 0 38382c20 0 6e652032 0 2c206c69 0 2e737622 0 4c616235 0 20202022 0 20202020 0 742e0a20 0 656d656e 0 73746174 0 73652720 0 65206361 0 6e697175 0 6e202775 0 65732069 0 61746368 0 6f6e206d 0 64697469 0 20636f6e 0 3a204e6f 0 6e696e67 0 20576172 0 5254 
_C_1f03a_5ac79f87_1 8c 0 40 0 0 3a202562 0 64726f70 
_C_22733_5ac7b903_1 8c 0 3b0 0 0 2535642e 0 696d6520 0 61742074 0 256d2c20 0 666f7220 0 32322c20 0 696e6520 0 222c206c 0 682e7376 0 42656e63 0 54657374 0 4c616235 0 20202022 0 20202020 0 742e0a20 0 656d656e 0 73746174 0 73652720 0 65206361 0 6e697175 0 6e202775 0 65732069 0 61746368 0 6f6e206d 0 64697469 0 20636f6e 0 3a204e6f 0 6e696e67 0 20576172 0 5254 
_C_219c6_5ac7b68a_4 8c 0 370 0 0 2535642e 0 696d6520 0 61742074 0 256d2c20 0 666f7220 0 31342c20 0 6e652031 0 2c206c69 0 2e737622 0 4c616235 0 20202022 0 20202020 0 742e0a20 0 656d656e 0 73746174 0 73652720 0 65206361 0 6e697175 0 6e202775 0 65732069 0 61746368 0 6f6e206d 0 64697469 0 20636f6e 0 3a204e6f 0 6e696e67 0 20576172 0 5254 
_C_27f23_5ac7d979_1 8c 0 178 0 0 74202562 0 72657365 0 20256220 0 44726f70 0 25622c20 0 74656420 0 6e736572 0 6f696e49 0 622c2043 0 75652025 0 6e56616c 0 436f69 
